-2,4,A6sGgWZ9qXVzSil5f6V4Ue8vMBU=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,3,A6sGgWZ9qXVzSil5f6V4Ue8vMBU=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,6,ejL85nD2pn9vNIYMYeAVV4/AuwM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,8,ejL85nD2pn9vNIYMYeAVV4/AuwM=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,7,ejL85nD2pn9vNIYMYeAVV4/AuwM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,9,A6sGgWZ9qXVzSil5f6V4Ue8vMBU=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,9,A6sGgWZ9qXVzSil5f6V4Ue8vMBU=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,7,A6sGgWZ9qXVzSil5f6V4Ue8vMBU=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,6,ejL85nD2pn9vNIYMYeAVV4/AuwM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,4,ejL85nD2pn9vNIYMYeAVV4/AuwM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,6,ejL85nD2pn9vNIYMYeAVV4/AuwM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,3,ejL85nD2pn9vNIYMYeAVV4/AuwM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,5,ejL85nD2pn9vNIYMYeAVV4/AuwM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,5,ejL85nD2pn9vNIYMYeAVV4/AuwM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,7,ejL85nD2pn9vNIYMYeAVV4/AuwM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,7,ejL85nD2pn9vNIYMYeAVV4/AuwM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,6,ejL85nD2pn9vNIYMYeAVV4/AuwM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,8,ejL85nD2pn9vNIYMYeAVV4/AuwM=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,1,ejL85nD2pn9vNIYMYeAVV4/AuwM=,aaKTessHCO7Eby9gEIonSXMvKTs=
-2,2,ejL85nD2pn9vNIYMYeAVV4/AuwM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,0,ejL85nD2pn9vNIYMYeAVV4/AuwM=,aaKTessHCO7Eby9gEIonSXMvKTs=
-1,2,ejL85nD2pn9vNIYMYeAVV4/AuwM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,0,ejL85nD2pn9vNIYMYeAVV4/AuwM=,aaKTessHCO7Eby9gEIonSXMvKTs=
-1,1,ejL85nD2pn9vNIYMYeAVV4/AuwM=,aaKTessHCO7Eby9gEIonSXMvKTs=
