2,6,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,RKDaODBaFpki9NeOa/2pHAKHn14=
4,5,OgcomfcDKD5+Mo22uJcmwyHI1CE=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
3,5,OgcomfcDKD5+Mo22uJcmwyHI1CE=,78g9neE2BwbZTESo1QqTfMBopMQ=
2,4,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,78g9neE2BwbZTESo1QqTfMBopMQ=
3,4,OgcomfcDKD5+Mo22uJcmwyHI1CE=,78g9neE2BwbZTESo1QqTfMBopMQ=
2,5,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,78g9neE2BwbZTESo1QqTfMBopMQ=
0,4,OgcomfcDKD5+Mo22uJcmwyHI1CE=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
1,5,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
1,4,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
3,7,OgcomfcDKD5+Mo22uJcmwyHI1CE=,RKDaODBaFpki9NeOa/2pHAKHn14=
2,7,OgcomfcDKD5+Mo22uJcmwyHI1CE=,RKDaODBaFpki9NeOa/2pHAKHn14=
5,5,OgcomfcDKD5+Mo22uJcmwyHI1CE=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
5,4,OgcomfcDKD5+Mo22uJcmwyHI1CE=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
0,5,OgcomfcDKD5+Mo22uJcmwyHI1CE=,ZIwYwj7ujeLyvTHzALia8iT9ea8=
3,6,OgcomfcDKD5+Mo22uJcmwyHI1CE=,RKDaODBaFpki9NeOa/2pHAKHn14=
4,4,OgcomfcDKD5+Mo22uJcmwyHI1CE=,KYk0aB3ItGNnysM8lqIbTJR3FYs=
0,1,OgcomfcDKD5+Mo22uJcmwyHI1CE=,mmiXHMKmoKFvEo1tMfXRkqrQTPE=
5,7,OgcomfcDKD5+Mo22uJcmwyHI1CE=,PF8OmhYl9YbzycQC/A70X2eKDHs=
0,0,OgcomfcDKD5+Mo22uJcmwyHI1CE=,mmiXHMKmoKFvEo1tMfXRkqrQTPE=
4,7,OgcomfcDKD5+Mo22uJcmwyHI1CE=,PF8OmhYl9YbzycQC/A70X2eKDHs=
4,6,OgcomfcDKD5+Mo22uJcmwyHI1CE=,PF8OmhYl9YbzycQC/A70X2eKDHs=
1,1,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,mmiXHMKmoKFvEo1tMfXRkqrQTPE=
1,0,OgcomfcDKD5+Mo22uJcmwyHI1CE=,mmiXHMKmoKFvEo1tMfXRkqrQTPE=
5,6,OgcomfcDKD5+Mo22uJcmwyHI1CE=,PF8OmhYl9YbzycQC/A70X2eKDHs=
2,2,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
2,1,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,vPhj/EetQDgAE3cId4eWrcgfQ+c=
1,2,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,YQrhKhujEaM5otws00o4PR07UJI=
1,3,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,YQrhKhujEaM5otws00o4PR07UJI=
1,6,KeeZjlxTz4maHnrgYZ+FjYbD3cA=,2cjzuCnfnm/9c1ieeeQdYfHI3G4=
