4,-3,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-4,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-3,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-3,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-4,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-8,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-6,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-4,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-7,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-8,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-7,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-4,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-7,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-7,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-7,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-5,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-5,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-8,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-8,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-8,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-5,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-6,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-4,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-6,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-2,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-6,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-6,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-7,uYytUtAFGt4FIp/tgqehIwZSiaM=,sGzLv2P4pvN9vJri8k9ciU33iZY=
