4,-3,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-4,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-8,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-6,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-4,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-7,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-8,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-7,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-4,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-7,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-7,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-7,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-5,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-5,BOr/tUqcr+d8JQ7ZQMNDbfxsnBw=,fHSXXFwtxCltbDC+tcvPenHzMpY=
