4,-3,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-4,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-3,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-3,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-4,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-8,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-6,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-4,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-7,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-8,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-7,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-4,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-7,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-7,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-7,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-5,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-5,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-8,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-8,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-8,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-5,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-6,mTRY4CmJJm28+Tvjxz4XmbEJyHo=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
