-2,34,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,34,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,35,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,35,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,33,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,32,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,35,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,39,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,33,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,34,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,34,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,38,UBSJklZftvrmIbYMxPNfe+DXc38=,gWduFkiURnFZLriK4RzrfAZF94k=
