10,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
11,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
14,6,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
11,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
13,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
9,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
10,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
14,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
10,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
13,4,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
11,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
9,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
13,6,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
14,4,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
12,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
14,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
12,4,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
13,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
11,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
12,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
9,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
12,6,AR8DNH38jIvl6AS2R7Xh47bd5pk=,OFo83sLaa3ku3+G1TGZRccRu9rI=
11,4,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
10,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
14,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
9,4,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
10,4,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
13,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
13,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
14,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
12,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
12,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
11,6,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
9,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
10,6,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
15,1,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
15,5,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
15,2,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
9,6,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
15,3,+1QqjLGzcK2j9szW3ACRN+fxgbw=,OFo83sLaa3ku3+G1TGZRccRu9rI=
