-5,21,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,21,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,21,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,22,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,17,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,21,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,18,ZNxdGMvJxZqZZQgbIua2tMyxd+k=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
