-5,21,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,21,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,21,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,22,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,17,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,21,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,18,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,21,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,21,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,19,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,20,0qStZNermPjc6QjrxN9ajC4MNsA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-10,27,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-10,28,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-16,29,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-16,27,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-15,27,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-12,24,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-15,28,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-16,28,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-16,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-15,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-13,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-12,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-14,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-11,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-10,26,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-15,24,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-12,29,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-11,29,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-10,29,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-16,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-15,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-14,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-13,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-12,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-11,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-14,25,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-10,30,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-15,31,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-14,31,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-11,24,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-14,27,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-13,27,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-13,25,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-10,24,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-13,31,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-14,24,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-12,31,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-10,31,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-11,31,0qStZNermPjc6QjrxN9ajC4MNsA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
