-6,-7,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-1,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-3,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-1,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-5,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-3,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-1,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-5,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-2,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-5,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-1,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-4,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-3,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-6,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-5,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-5,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-2,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-8,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-2,H3d/iUQBqmCqe7IMveF0NlC8q9k=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
