-6,-7,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-1,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-3,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-1,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-5,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-3,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-1,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-5,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-2,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-5,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-1,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-4,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-3,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-6,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-5,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-5,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-2,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-8,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-2,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-7,rlYlmsdw7KJdk7jpqWFGF8H9N+Y=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
