-29,48,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-17,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-18,50,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-20,51,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-28,48,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-17,49,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-27,48,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-21,51,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-30,49,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-19,51,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-18,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-18,51,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-19,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-17,51,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-32,52,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-20,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-31,52,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-30,52,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-29,52,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-21,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-22,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-28,52,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-23,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-26,52,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
-24,63,H6T08tjnKcHvewqOkAOkdL9B2bI=,rUbpscVNyeVNfs7QFwJvRQg63Cs=
