-13,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-13,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-14,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-13,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-13,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-13,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-16,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-14,-15,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-14,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-15,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-13,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-10,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-14,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-9,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-10,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-12,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-16,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-13,-15,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-15,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-14,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-13,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-10,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-9,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-16,-13,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-9,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-15,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-16,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-11,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-15,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-16,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-14,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-13,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-15,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-10,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-9,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-16,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-15,-13,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-10,5AlPpgoVNducpAKvsagaJx+rAJk=,m+C32Y3dgBd66jfM++Khplur+gw=
