-13,-16,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-4,-13,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-2,-14,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-12,-16,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-3,-13,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-2,-13,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-1,-13,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-16,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-14,-15,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-14,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-15,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-11,-16,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-13,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-12,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-11,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-10,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-8,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-7,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-1,-14,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-6,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-9,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-10,-16,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-5,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-4,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-3,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-1,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-2,-12,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-16,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-13,-15,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-15,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-14,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-13,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-12,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-11,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-10,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-9,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-8,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-7,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-6,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-16,-13,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-9,-16,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-12,-15,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-5,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-3,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-4,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-16,-16,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-2,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-1,-11,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-11,-15,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-16,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-14,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-13,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-15,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-11,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-12,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-10,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-9,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
-8,-10,7RHs8urYpXCmNuYzejFdhfdAGTY=,5IFxlENXNSnjdT0P53GGO8gK7pM=
