-13,-16,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-13,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-14,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-16,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-13,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-13,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-13,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-16,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-14,-15,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-14,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-15,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-16,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-13,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-12,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-11,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-10,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-14,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-9,-12,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
-10,-16,UhfkPOg/8DfknMnaNlCqEmVhEnA=,m+C32Y3dgBd66jfM++Khplur+gw=
