-13,-16,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-4,-13,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-2,-14,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-12,-16,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-3,-13,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-2,-13,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-1,-13,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-16,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-14,-15,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-14,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-15,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-11,-16,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-13,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-12,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-11,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-10,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-8,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-7,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-1,-14,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-6,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-9,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-10,-16,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-5,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-4,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
-3,-12,ELrJlTsRfWaQZOjBN2c6/9WkKzI=,SJsnQswyll/nIzVUxBN/fkuUOUA=
