-13,16,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,17,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,31,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,19,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,19,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,19,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,31,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,16,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,19,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,31,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,19,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,31,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,16,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,17,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-14,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-12,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-11,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-9,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-7,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-8,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-6,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,18,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-5,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-10,16,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,20,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-16,21,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-13,17,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-15,21,+N8pHel6jfzmEwWujr3L5n1BkX8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
