31,-1,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
30,-14,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
31,-14,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
16,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
17,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
18,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
16,-14,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
20,-16,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
19,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
20,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
21,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
22,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
30,-1,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
23,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
24,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
25,-13,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
29,-14,xCiDOKztnWloSdmiQyEAA6RCwXE=,QXqJ474m/wItHsgnPLErOgb0qHQ=
