15,7,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
5,2,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
11,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
15,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
14,7,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
10,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
13,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
12,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
14,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
4,2,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
11,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
8,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
10,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
7,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
9,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
8,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
13,7,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
7,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
6,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
6,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
5,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
5,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
4,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
13,1,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
3,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
4,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
3,5,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
1,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
2,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
0,15,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
11,2,e5nMM0HdSAy0d+L64sFAo/AJfqs=,CCHzE3NARspaMCsVu+sR9Z5nytM=
