-1,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,66,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,64,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,65,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,79,qcCMOVx9uZrFwiZc4sAPYALRwM4=,gWduFkiURnFZLriK4RzrfAZF94k=
