-32,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-31,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-31,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-31,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-17,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-30,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-29,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-32,khAG/MM4So9phn6COG2YacLSU1I=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
