12,3,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
15,1,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
14,1,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
15,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
12,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
13,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
10,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
9,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
11,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
8,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
7,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
6,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
5,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
3,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
4,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
2,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
1,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
14,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
0,2,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
13,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
12,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
10,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
9,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
8,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
11,3,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
7,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
6,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
4,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
5,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
3,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
2,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
10,3,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
1,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
0,15,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
13,1,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
15,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
14,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
13,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
11,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
12,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
10,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
8,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
9,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
2,0,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
5,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
6,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
4,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
2,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
7,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
9,3,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
3,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
0,1,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
1,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
0,14,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
15,0,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
0,0,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
15,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
14,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
12,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
11,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
10,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
9,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
8,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
7,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
6,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
13,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
5,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
3,13,gdUjs2ebQosRRPi/eyMy53LBzPM=,euuDK51nAD/HvyIrt4RQAKqlkDE=
