-32,33,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,33,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,34,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,47,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,32,CNEp2SpbyA2xAAJi8BPvsrgQ6P4=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
