-17,96,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,97,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,98,kEE8ygm2/VSfNRipIoWHS6hTxok=,hw9tELHdrfwkPdcH32rTcjYee20=
