1,10,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
2,9,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
2,10,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
1,9,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
6,14,oMDsAXdgg796aBagqw9LBED3Ggc=,IMQegR/tQrS3wvG+JdotVAK06vk=
6,11,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,aKVwKoV9zezLpgmPnJACM3uCy3A=
5,11,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
6,10,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
5,10,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
6,9,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
4,10,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
5,9,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
4,9,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
3,10,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
3,9,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
4,11,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,aKVwKoV9zezLpgmPnJACM3uCy3A=
5,12,oMDsAXdgg796aBagqw9LBED3Ggc=,IMQegR/tQrS3wvG+JdotVAK06vk=
4,14,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,IMQegR/tQrS3wvG+JdotVAK06vk=
4,13,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,IMQegR/tQrS3wvG+JdotVAK06vk=
4,12,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,IMQegR/tQrS3wvG+JdotVAK06vk=
2,11,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
1,11,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
5,13,oMDsAXdgg796aBagqw9LBED3Ggc=,IMQegR/tQrS3wvG+JdotVAK06vk=
3,11,lSed3aEViU7EeUyd7C2iA+Rc/lQ=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
6,13,oMDsAXdgg796aBagqw9LBED3Ggc=,IMQegR/tQrS3wvG+JdotVAK06vk=
5,14,oMDsAXdgg796aBagqw9LBED3Ggc=,IMQegR/tQrS3wvG+JdotVAK06vk=
6,8,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
5,8,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
4,8,oMDsAXdgg796aBagqw9LBED3Ggc=,aKVwKoV9zezLpgmPnJACM3uCy3A=
2,8,oMDsAXdgg796aBagqw9LBED3Ggc=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
