-4,-4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
