-10,27,vzk09xE7hr8FSdnJiYwRHKUNIlA=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,21,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,21,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,21,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,21,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,22,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,16,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,17,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-8,18,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-7,18,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,18,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-5,18,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,18,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,18,vzk09xE7hr8FSdnJiYwRHKUNIlA=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
