11,14,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,14,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,10,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,13,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,13,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,13,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,13,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,13,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,14,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,13,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,10,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,12,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,11,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,10,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,12,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,11,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,12,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,12,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,12,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,10,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,10,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,12,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,10,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,11,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,11,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,11,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,11,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,14,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,14,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,9,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,7,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,9,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,9,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,14,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,9,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,9,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,9,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,7,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,5,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,1,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,5,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,7,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,3,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,8,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,1,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,5,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,7,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,8,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,3,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,4,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,3,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,7,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
13,4,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,8,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,5,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
13,2,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,7,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,2,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,4,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,6,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,2,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,2,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,5,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,2,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,4,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
13,6,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,2,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,1,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
13,1,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,4,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,4,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,1,lZlIZkjNwQ3iU1LG6QrJWANkvjA=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
