11,14,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,14,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,10,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,13,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,13,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,13,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,13,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,13,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,14,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,13,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,10,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,12,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,11,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,10,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,12,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,11,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,12,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,12,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,12,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,10,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,10,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,12,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,10,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,11,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,11,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,11,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,11,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,14,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,14,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,9,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
14,7,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,9,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,9,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
12,14,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
11,9,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,9,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,9,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,7,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,5,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,1,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,5,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,7,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,3,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,8,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,1,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,5,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
11,7,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,8,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
10,3,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
14,4,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,3,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
10,7,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
13,4,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,8,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
13,5,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
13,2,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
9,7,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
12,2,5qBwK4FjpwrKZFPbW2nAWK0Hp34=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
