-4,-8,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-7,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-7,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-7,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-7,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-8,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-3,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-4,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-3,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-6,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-3,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-2,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-1,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-3,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-3,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-8,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-2,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-2,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-2,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-6,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-6,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-6,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-6,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-2,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-2,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-8,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-5,8RZSMnkAAgu/97/vbT+Ho4SWsog=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
