-4,-8,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-7,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-1,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-4,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-7,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-7,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-7,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-8,-8,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-4,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-1,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-4,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-1,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-8,-4,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-1,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-5,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-4,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
-7,-1,gXDXsbqWpIHLmIN1em0o5izjyEc=,Vh+11nmA31kQclAzID5EI+COyY0=
