-4,-8,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-7,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-1,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-7,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-7,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-7,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-8,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-1,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-1,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-1,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-5,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-1,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-4,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-1,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-3,vdI6jUHIZXCpTIHQpxNZyg2ZlEs=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
