-4,-8,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-7,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-7,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-7,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-7,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-8,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-3,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-5,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-4,-3,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-5,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-7,-4,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-5,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-5,-3,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-8,-6,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-6,-3,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-1,-2,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
-2,-1,gEkuRSFNgMjm3KAKnV4HhRKtEmE=,RCLsKQwrd5FnxDT73KcFTuoXXI8=
