0,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-4,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-3,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-3,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-8,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-3,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-4,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
0,-4,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-5,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-4,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-8,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
1,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-8,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
0,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-5,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-2,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
0,-8,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
0,-5,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
1,-8,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
7,-8,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-6,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-7,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
6,-2,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-2,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-2,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
5,-5,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-2,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
3,-4,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
2,-2,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
4,-5,Zt4wVweCqurkj4P4N4uDHRi0hvc=,HtQLckeM0M0+Y8Vsa36rreaSQ5s=
