0,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
4,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-6,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-5,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
5,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-7,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-3,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-4,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
7,-1,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-1,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
6,-8,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-2,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-1,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-1,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-1,eT+YAaT6ki3+5HJHDbylDtxK7PY=,t+2OgY0cM0kpDtMznYAd891sDEk=
