0,2,4jeiUKAzQSH88mEkBu878u+fPfI=,ZFlpeBhyQZLa1/NEXllpjQrm2IQ=
2,2,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
1,3,qqyJC/OVrQuYLYG09urqs3fUOMQ=,TLcKOEoHiCb9XP/kOFewOEr/ulY=
1,2,qqyJC/OVrQuYLYG09urqs3fUOMQ=,zUwE1Gcv8htlV+ww0nYxvbA3XYw=
0,0,4jeiUKAzQSH88mEkBu878u+fPfI=,cCCMieOM4runYAVJtlAlyLwM8yA=
2,3,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
0,1,4jeiUKAzQSH88mEkBu878u+fPfI=,EhzM52o4sDpA72WtL8CqShPtQFk=
0,3,4jeiUKAzQSH88mEkBu878u+fPfI=,RYYJtNdtIesPgG1RRue9R6pGQts=
0,4,4jeiUKAzQSH88mEkBu878u+fPfI=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
1,1,4jeiUKAzQSH88mEkBu878u+fPfI=,dvzUvTa4VV19TN4QYXabzXAMho8=
1,0,qqyJC/OVrQuYLYG09urqs3fUOMQ=,typce4MUJXUjdta0W1HJm9l9XN4=
1,4,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
2,0,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
2,1,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
3,3,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
3,2,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
3,1,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
4,3,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
5,3,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
1,5,qqyJC/OVrQuYLYG09urqs3fUOMQ=,8qHSh4zkkm7ZXXqf3bv/oYQTN50=
