0,2,pNhrMYyrrCZ37neJI6vYsTkdshg=,VYiAThEO+vAaDSBrmelIN+OT0U8=
2,2,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
1,3,WvijuukZ3q7NFd825KA8kADncpo=,iIBTCGywMNkelh5NAJfIE7MJaZE=
1,2,WvijuukZ3q7NFd825KA8kADncpo=,372EPVVPW7eESWbjr0Z3XpqjG4I=
0,0,pNhrMYyrrCZ37neJI6vYsTkdshg=,2ISU3+z8REBS+62jOpEFILJ2vi4=
2,3,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
0,1,pNhrMYyrrCZ37neJI6vYsTkdshg=,VYiAThEO+vAaDSBrmelIN+OT0U8=
0,3,pNhrMYyrrCZ37neJI6vYsTkdshg=,yKeTt8Czl9F5x91uxYYgpz/XN4Q=
0,4,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
1,1,WvijuukZ3q7NFd825KA8kADncpo=,372EPVVPW7eESWbjr0Z3XpqjG4I=
1,0,WvijuukZ3q7NFd825KA8kADncpo=,dS4aJZumcy89Fbg/pUxsKuwqsL0=
1,4,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
2,0,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
2,1,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
3,3,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
3,2,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
3,1,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
4,3,vs+QegO/3OBK4dBjRqZOuoDL+bU=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
5,3,vs+QegO/3OBK4dBjRqZOuoDL+bU=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,WvijuukZ3q7NFd825KA8kADncpo=,qeMO4b/3iMJ+pLUOd1zZa1DBdWI=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,WvijuukZ3q7NFd825KA8kADncpo=,RHeTfa1uPPGIC6WbTXnM98ajYtw=
