0,2,xs+7b8jZT3+UQjNljggwsiGmH8k=,R8UQ5t+/B2WrvHAyXEG8POwK12Q=
2,2,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
1,3,xs+7b8jZT3+UQjNljggwsiGmH8k=,Q7ErwIrst2VsPbsIsSXbyloQnj0=
1,2,xs+7b8jZT3+UQjNljggwsiGmH8k=,MwQKZvo1LAAudGFDIMcl21vZ97o=
0,0,xs+7b8jZT3+UQjNljggwsiGmH8k=,NvmMKqcx5gxcaP/ilNjuGk9C8IQ=
2,3,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
0,1,xs+7b8jZT3+UQjNljggwsiGmH8k=,R8UQ5t+/B2WrvHAyXEG8POwK12Q=
0,3,xs+7b8jZT3+UQjNljggwsiGmH8k=,uagHTPXdSEPYmBkP3y08EL5t+d0=
0,4,xs+7b8jZT3+UQjNljggwsiGmH8k=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
1,1,xs+7b8jZT3+UQjNljggwsiGmH8k=,MwQKZvo1LAAudGFDIMcl21vZ97o=
1,0,xs+7b8jZT3+UQjNljggwsiGmH8k=,hRQmQs1IPpy7083h4MPkieYmdXU=
1,4,xs+7b8jZT3+UQjNljggwsiGmH8k=,SS7l3TwCJYDrSY3snHfmaLm8b0M=
2,0,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
2,1,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
3,3,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
3,2,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
3,1,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
4,3,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
5,3,jM01/HkIIt+p9Wfj+zx5GDGABCk=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,jM01/HkIIt+p9Wfj+zx5GDGABCk=,lnMxZGQfEk2MfsgcyGDaQzmVu1E=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,xs+7b8jZT3+UQjNljggwsiGmH8k=,wZMXVbZWjEknyr2ThZFyJwJD4Io=
