0,2,9o8h2EAAx10uHP9pO5y15SxZ4pc=,DhZijlKlez43f5OimKa6CW0zttE=
2,2,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
1,3,9o8h2EAAx10uHP9pO5y15SxZ4pc=,EMDlgZ7uuYr0ww1QYc3uRYVXIWs=
1,2,9o8h2EAAx10uHP9pO5y15SxZ4pc=,QrDjyHxMFZ2NRzR+Mca5X7EthUs=
0,0,9o8h2EAAx10uHP9pO5y15SxZ4pc=,j7SDvqmfD/2s/qcRFMOc9l6Q0jk=
2,3,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
0,1,9o8h2EAAx10uHP9pO5y15SxZ4pc=,bT+bCEAZl789zIYE9OVujJZBfsc=
0,3,9o8h2EAAx10uHP9pO5y15SxZ4pc=,EOHQLbAUn4ZmK1jUjfoKoMEdYko=
0,4,9o8h2EAAx10uHP9pO5y15SxZ4pc=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
1,1,9o8h2EAAx10uHP9pO5y15SxZ4pc=,ko6sQnX9MqhX03sTAx6Yro172GA=
1,0,9o8h2EAAx10uHP9pO5y15SxZ4pc=,/fbuDO9FfLlhMqVmsXI50RkD05k=
1,4,9o8h2EAAx10uHP9pO5y15SxZ4pc=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
2,0,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
2,1,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
3,3,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
3,2,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
3,1,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
4,3,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
5,3,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,kU+6QZrsq1pqW2VVeUdzR1+1nRE=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,9o8h2EAAx10uHP9pO5y15SxZ4pc=,VvHOJ/w0mKVxXLxE+soeTx73s6I=
