0,2,apWaaTJDJEFq/XeDbfR50ZWNDLc=,1UYlzk05eVk9iwAtcJkVBvrRxYo=
2,2,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
1,3,apWaaTJDJEFq/XeDbfR50ZWNDLc=,0S+zisRWmmUjWuSJbHfrKaqZDCk=
1,2,apWaaTJDJEFq/XeDbfR50ZWNDLc=,S1m1l9094666h4D/73MUx1m/fBo=
0,0,apWaaTJDJEFq/XeDbfR50ZWNDLc=,8/q9+OpmtdxGHmm3Au3FMg3BvxI=
2,3,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
0,1,apWaaTJDJEFq/XeDbfR50ZWNDLc=,7663DiuD0zI8M7F6Up+FlEs61nk=
0,3,apWaaTJDJEFq/XeDbfR50ZWNDLc=,KOPX8ugNB6WCnPFznEUpubPnqCI=
0,4,apWaaTJDJEFq/XeDbfR50ZWNDLc=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
1,1,apWaaTJDJEFq/XeDbfR50ZWNDLc=,o3ZYs/qJDYezS3D9Aeaa3vuiL2Q=
1,0,apWaaTJDJEFq/XeDbfR50ZWNDLc=,WGzlaD2ovvdIpaYkeEZF6A6Cn5M=
1,4,apWaaTJDJEFq/XeDbfR50ZWNDLc=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
2,0,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
2,1,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
3,3,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
3,2,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
3,1,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
4,3,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
5,3,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,xUsMyyGWIuF+zieHBPnObZoKdG4=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,apWaaTJDJEFq/XeDbfR50ZWNDLc=,Y/oXq6KjJ7QO3/1F3APzowGpGiI=
