0,2,E5yWNCkFGC7lhtgAZt52kB70hwg=,NgIH4a26efAXUY4wlEj3FmttkOU=
2,2,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
1,3,E5yWNCkFGC7lhtgAZt52kB70hwg=,51SDm+sbKPDxERqhixSlXJgqyHU=
1,2,E5yWNCkFGC7lhtgAZt52kB70hwg=,51SDm+sbKPDxERqhixSlXJgqyHU=
0,0,E5yWNCkFGC7lhtgAZt52kB70hwg=,7uWAWJe23uzysWCF5rvX/6rwNQY=
2,3,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
0,1,E5yWNCkFGC7lhtgAZt52kB70hwg=,NgIH4a26efAXUY4wlEj3FmttkOU=
0,3,E5yWNCkFGC7lhtgAZt52kB70hwg=,TBGAANiWEOsGS2X7eEUbc+i42bw=
0,4,E5yWNCkFGC7lhtgAZt52kB70hwg=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
1,1,E5yWNCkFGC7lhtgAZt52kB70hwg=,+dZnn9ysITosarCHLUVjh7k48Bg=
1,0,E5yWNCkFGC7lhtgAZt52kB70hwg=,MjnxF98ARjGiJW3iq1MeeSp6YEU=
1,4,E5yWNCkFGC7lhtgAZt52kB70hwg=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
2,0,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
2,1,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
3,3,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
3,2,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
3,1,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
4,3,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
5,3,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,oC9QR7pRvyvZxJsNCHt4Ml1+Scc=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,E5yWNCkFGC7lhtgAZt52kB70hwg=,THKFk3OfS12Ih/gzJ9SO1s1Nu+0=
