0,2,9mPNiHKk3hutCyw2cRRLqNT+u+w=,4qUH7iQF1pyPijRn016cKuoTU4k=
2,2,9mPNiHKk3hutCyw2cRRLqNT+u+w=,0tj1P7WuXhJLgAISK3eRddFLHtk=
1,3,9mPNiHKk3hutCyw2cRRLqNT+u+w=,VoAsJ5MJ1YJeeBLP8LsCKvFUti4=
1,2,9mPNiHKk3hutCyw2cRRLqNT+u+w=,2BhLwE62zkGwwj+3zce5p2xVgxo=
0,0,9mPNiHKk3hutCyw2cRRLqNT+u+w=,+bsJ8nmG8YKw/MR0AZtvpyvyc/Y=
2,3,9mPNiHKk3hutCyw2cRRLqNT+u+w=,0tj1P7WuXhJLgAISK3eRddFLHtk=
0,1,9mPNiHKk3hutCyw2cRRLqNT+u+w=,4qUH7iQF1pyPijRn016cKuoTU4k=
0,3,9mPNiHKk3hutCyw2cRRLqNT+u+w=,OvabbxcovnlrbEkCNI1zfneLJkI=
0,4,9mPNiHKk3hutCyw2cRRLqNT+u+w=,0tj1P7WuXhJLgAISK3eRddFLHtk=
1,1,9mPNiHKk3hutCyw2cRRLqNT+u+w=,2BhLwE62zkGwwj+3zce5p2xVgxo=
1,0,9mPNiHKk3hutCyw2cRRLqNT+u+w=,ymqsNiCrmeuDxVRfTAEWfbs6nHE=
1,4,9mPNiHKk3hutCyw2cRRLqNT+u+w=,0tj1P7WuXhJLgAISK3eRddFLHtk=
2,0,9mPNiHKk3hutCyw2cRRLqNT+u+w=,0tj1P7WuXhJLgAISK3eRddFLHtk=
2,1,dZ4ke4at9PLjK/MMp6bpabpA8x0=,0tj1P7WuXhJLgAISK3eRddFLHtk=
3,3,dZ4ke4at9PLjK/MMp6bpabpA8x0=,0tj1P7WuXhJLgAISK3eRddFLHtk=
3,2,dZ4ke4at9PLjK/MMp6bpabpA8x0=,0tj1P7WuXhJLgAISK3eRddFLHtk=
3,1,dZ4ke4at9PLjK/MMp6bpabpA8x0=,0tj1P7WuXhJLgAISK3eRddFLHtk=
4,3,dZ4ke4at9PLjK/MMp6bpabpA8x0=,0tj1P7WuXhJLgAISK3eRddFLHtk=
5,3,dZ4ke4at9PLjK/MMp6bpabpA8x0=,0tj1P7WuXhJLgAISK3eRddFLHtk=
1,5,9mPNiHKk3hutCyw2cRRLqNT+u+w=,0tj1P7WuXhJLgAISK3eRddFLHtk=
2,4,dZ4ke4at9PLjK/MMp6bpabpA8x0=,VLcKuNn+iaVgAhNEpw8NzNyKq00=
