0,2,6/1IDfVWICW1zejQ2gez+Oab9hw=,oEW2idvYQWSBhyQU18FdbAxyc4c=
2,2,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
1,3,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,YGx3Smd1WeDXPJ994U49Om8wPZU=
1,2,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,cTbjBZRjyYzwU8PwwenS+lt4Ptg=
0,0,6/1IDfVWICW1zejQ2gez+Oab9hw=,Phvrtm/1j5S50RIjmnQxvvocWro=
2,3,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
0,1,6/1IDfVWICW1zejQ2gez+Oab9hw=,aEb+v7CnQMOlFDkX8t36x9RRUuA=
0,3,6/1IDfVWICW1zejQ2gez+Oab9hw=,sbjA6/DQKDxEPBIqI924i5AIsuQ=
0,4,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
1,1,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,MPjZragsLedRE857l4RvjgcvQP4=
1,0,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,P1pjarl8LASU//KFsGA8iIS5SiM=
1,4,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
2,0,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
2,1,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
3,3,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
3,2,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
3,1,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
4,3,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
5,3,oG0ReJvV/WEPwOrkl4waTYNz37o=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,qbuyPgg9Tkx+BaYQzRhqmGs48cw=,Vo1zMtTDBlrucwILKuCiZpAA7ho=
