0,2,yU0lLXJji7Td4+i9LXdcPl5bF/g=,eoKAYGctkEkaK4zgTOHMLA7uya0=
2,2,yU0lLXJji7Td4+i9LXdcPl5bF/g=,T0342M/MKKFsUddYOCWum5GE3vY=
1,3,yU0lLXJji7Td4+i9LXdcPl5bF/g=,3dBiOUSmCdECFU3zJ1vUVglzCIA=
1,2,yU0lLXJji7Td4+i9LXdcPl5bF/g=,1+A0E/gADaOsnsTk4w3rmUfICe8=
0,0,yU0lLXJji7Td4+i9LXdcPl5bF/g=,x1iSE4A412PUCsPpS25jf1Qgx0g=
2,3,yU0lLXJji7Td4+i9LXdcPl5bF/g=,T0342M/MKKFsUddYOCWum5GE3vY=
0,1,yU0lLXJji7Td4+i9LXdcPl5bF/g=,eoKAYGctkEkaK4zgTOHMLA7uya0=
0,3,yU0lLXJji7Td4+i9LXdcPl5bF/g=,7WShtPOV/fWS4cR8GO/xCaHVB98=
0,4,yU0lLXJji7Td4+i9LXdcPl5bF/g=,T0342M/MKKFsUddYOCWum5GE3vY=
1,1,yU0lLXJji7Td4+i9LXdcPl5bF/g=,1+A0E/gADaOsnsTk4w3rmUfICe8=
1,0,yU0lLXJji7Td4+i9LXdcPl5bF/g=,vcAasC7SeJDcASoysBSLmMZbuX8=
1,4,yU0lLXJji7Td4+i9LXdcPl5bF/g=,T0342M/MKKFsUddYOCWum5GE3vY=
2,0,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
2,1,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
3,3,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
3,2,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
3,1,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
4,3,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
5,3,05gBWOpDeIHkL5fXzhUHdagT2WM=,T0342M/MKKFsUddYOCWum5GE3vY=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,05gBWOpDeIHkL5fXzhUHdagT2WM=,FKub/RaQ1SAJZjR8E8HvWx0sneE=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,yU0lLXJji7Td4+i9LXdcPl5bF/g=,T0342M/MKKFsUddYOCWum5GE3vY=
