0,2,iwRaRLYDaoulAMSANoacMhb6vYI=,HtCmQ67BOIhkGnTC0aibFVuzSU4=
2,2,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
1,3,iwRaRLYDaoulAMSANoacMhb6vYI=,2B+TwCdfs9jtcEMJO9I8mEGSLA8=
1,2,iwRaRLYDaoulAMSANoacMhb6vYI=,34skpYT7cd3Ijd5v0Tz0g+G69Mc=
0,0,k4QLfczdGDuILzt7df3v40q8FXk=,1adItbOzGOSL+IyzwQp9cI22w+k=
2,3,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
0,1,k4QLfczdGDuILzt7df3v40q8FXk=,yPDntqIAYBLbA6qJyVitYPnr7VI=
0,3,iwRaRLYDaoulAMSANoacMhb6vYI=,PEUyeJIwG3yxaOIACZBcq/oG2A0=
0,4,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
1,1,iwRaRLYDaoulAMSANoacMhb6vYI=,5gHb4UeMIalWQaCRSwGew5gQ42w=
1,0,iwRaRLYDaoulAMSANoacMhb6vYI=,8bQ40LPGSB7FFol6SICtHcFvFZU=
1,4,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
2,0,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
2,1,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
3,3,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
3,2,hAsI5+Z5k6rqsDd6uVJXgOV3V8s=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
3,1,hAsI5+Z5k6rqsDd6uVJXgOV3V8s=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
4,3,hAsI5+Z5k6rqsDd6uVJXgOV3V8s=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
5,3,hAsI5+Z5k6rqsDd6uVJXgOV3V8s=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,iwRaRLYDaoulAMSANoacMhb6vYI=,PL6pR7zmBmybNBTTCyYQnj/u+0s=
