0,2,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,DdDwGyA+SycQ+j4woE0hUM9mxcE=
2,2,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
1,3,3ghi+qaYcJ/4np5MgukD1m6/LsE=,H2X7b51wZB7BgKt8rjLhGwZJ4bU=
1,2,3ghi+qaYcJ/4np5MgukD1m6/LsE=,Bys7pBpLS9GIzWaozzHz8F51SDQ=
0,0,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,PfFTY5TF8WKN0n9sZn0XOr3i2OU=
2,3,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
0,1,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,M+z4bVU/gG3vslMkq9fEng+E+tA=
0,3,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,pbkt0FqHrLhwzN/X3Lyu2SYnLNk=
0,4,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,vNbzWDiz2UxSak/TIdO88oi4O0g=
1,1,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,oxnr5QGrlE3FLERLoyxogZJoVS8=
1,0,3ghi+qaYcJ/4np5MgukD1m6/LsE=,Ae1KyLa7bViAa3KzIJ5fsObrLxc=
1,4,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
2,0,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
2,1,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
3,3,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
3,2,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
3,1,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
4,3,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
5,3,3ghi+qaYcJ/4np5MgukD1m6/LsE=,vNbzWDiz2UxSak/TIdO88oi4O0g=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,3ghi+qaYcJ/4np5MgukD1m6/LsE=,sLAkiyaSVa3ESfWOqInodGTp0po=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,5,sMY1G5o/qXvq/rYmYz5yFnnaUUo=,vNbzWDiz2UxSak/TIdO88oi4O0g=
