0,2,Nqb/AEQgEpCmxE7bPimLizVIq8k=,156GCChUjMoojeMTfV16d5PTr6s=
2,2,Nqb/AEQgEpCmxE7bPimLizVIq8k=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
1,3,Nqb/AEQgEpCmxE7bPimLizVIq8k=,+M0+7I4aWAJLnn4QmLitgw9HBUU=
1,2,Nqb/AEQgEpCmxE7bPimLizVIq8k=,kdiykfNtCXqSsA+ak52e7ZVpDqE=
0,0,Nqb/AEQgEpCmxE7bPimLizVIq8k=,G3xnS1039oc3DvIX5gOK+uRLuT4=
2,3,Nqb/AEQgEpCmxE7bPimLizVIq8k=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
0,1,Nqb/AEQgEpCmxE7bPimLizVIq8k=,ONGNZOChrdNFZUkm4NBHO/JEDLU=
0,3,Nqb/AEQgEpCmxE7bPimLizVIq8k=,YzjkQMtexjj0nPj3+z/UemObdpU=
0,4,Nqb/AEQgEpCmxE7bPimLizVIq8k=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
1,1,Nqb/AEQgEpCmxE7bPimLizVIq8k=,JLKFXKIEoSE8ofsns+rdr/kS1Ck=
1,0,Nqb/AEQgEpCmxE7bPimLizVIq8k=,z7kJfDuL/bMuK8/LqFYS59LenhA=
1,4,Nqb/AEQgEpCmxE7bPimLizVIq8k=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
2,0,Nqb/AEQgEpCmxE7bPimLizVIq8k=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
2,1,Nqb/AEQgEpCmxE7bPimLizVIq8k=,5rIoSdq1TlSIoGBOoFe2DNCpphI=
3,3,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
3,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
3,1,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,3,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
5,3,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
1,5,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
2,4,IImH0O3pS6PQ1RM02bSHHrrnQI0=,RPoQZenJXamxmCjB41UapqAy/Zg=
3,0,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
4,2,Ll1AnuowcF02r2iriM4HmqrG4A0=,/GVYu7hoJccQ9tIwTSdrHgaBe6M=
