0,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-63,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-63,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-63,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-62,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-61,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-61,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-61,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-61,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-61,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-61,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
