2,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,YQrhKhujEaM5otws00o4PR07UJI=
1,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,YQrhKhujEaM5otws00o4PR07UJI=
1,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,YQrhKhujEaM5otws00o4PR07UJI=
6,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
6,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
2,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,YQrhKhujEaM5otws00o4PR07UJI=
4,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
3,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,YQrhKhujEaM5otws00o4PR07UJI=
3,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,YQrhKhujEaM5otws00o4PR07UJI=
4,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
2,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,8,K1FGcaHxLQUFw6x+cjvzq5ixewc=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,7,arogos8PrdFBBqktWE6yY7tFsAE=,YQrhKhujEaM5otws00o4PR07UJI=
2,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
5,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
1,7,arogos8PrdFBBqktWE6yY7tFsAE=,YQrhKhujEaM5otws00o4PR07UJI=
6,10,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
3,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,7,arogos8PrdFBBqktWE6yY7tFsAE=,YQrhKhujEaM5otws00o4PR07UJI=
3,9,arogos8PrdFBBqktWE6yY7tFsAE=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,10,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
6,7,arogos8PrdFBBqktWE6yY7tFsAE=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
6,8,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
5,8,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
4,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
4,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
4,10,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
5,9,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
6,9,arogos8PrdFBBqktWE6yY7tFsAE=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
5,7,arogos8PrdFBBqktWE6yY7tFsAE=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
4,7,K1FGcaHxLQUFw6x+cjvzq5ixewc=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,5,arogos8PrdFBBqktWE6yY7tFsAE=,6dLsLh6zyZPrWWseu1sDy7TShbU=
10,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,6dLsLh6zyZPrWWseu1sDy7TShbU=
10,5,7gehtDFSIRImMO+kZh4qfbpzVmM=,6dLsLh6zyZPrWWseu1sDy7TShbU=
9,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,6dLsLh6zyZPrWWseu1sDy7TShbU=
8,5,arogos8PrdFBBqktWE6yY7tFsAE=,6dLsLh6zyZPrWWseu1sDy7TShbU=
8,6,arogos8PrdFBBqktWE6yY7tFsAE=,6dLsLh6zyZPrWWseu1sDy7TShbU=
7,6,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
7,5,arogos8PrdFBBqktWE6yY7tFsAE=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
10,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
9,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
10,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
8,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
5,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
6,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
7,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
5,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
7,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
5,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
6,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
5,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
6,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
8,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
7,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
7,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
7,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
10,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
7,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
7,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
10,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
8,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
10,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
6,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
8,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
7,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
9,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
9,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
8,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
8,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
10,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
9,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
10,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
8,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
9,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
8,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
10,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
9,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
9,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
11,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
14,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
11,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
14,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
13,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
13,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
12,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
15,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
12,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
15,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
15,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
14,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
11,5,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
13,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
13,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
11,6,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
13,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
11,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
14,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
15,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
11,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
14,5,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
15,5,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
12,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
13,6,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
14,6,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
12,5,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
15,6,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
14,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
13,5,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
12,6,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
12,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
15,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
14,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
13,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
11,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
12,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,9/KgouIyNXoGSx1DfK7OF1jFsTY=
14,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
13,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
13,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
14,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
15,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
12,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
13,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
14,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
11,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,TgDEBRAOImmt9uEGPq+6lANx7d4=
15,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
11,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
11,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
12,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
15,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
12,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
13,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
2,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
14,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
4,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
3,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
3,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
2,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
2,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
1,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
3,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
1,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
1,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
4,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
3,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,14,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
2,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
0,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
1,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
4,13,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
11,1,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
12,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
10,1,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
9,1,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
11,2,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
11,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
11,3,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
9,2,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
10,2,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
9,3,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
10,3,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
4,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
10,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
10,0,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
2,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,0,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
0,5,OZTGERncD7pjHK1XsUak8yQ7jXw=,YQrhKhujEaM5otws00o4PR07UJI=
0,6,OZTGERncD7pjHK1XsUak8yQ7jXw=,YQrhKhujEaM5otws00o4PR07UJI=
0,10,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,7,OZTGERncD7pjHK1XsUak8yQ7jXw=,YQrhKhujEaM5otws00o4PR07UJI=
0,11,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
11,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
0,9,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,8,OZTGERncD7pjHK1XsUak8yQ7jXw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,12,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
10,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
11,0,OZTGERncD7pjHK1XsUak8yQ7jXw=,Z4oWtVhg89triYoOaSU+vUSl8S4=
15,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,GC46SQQUUI9AqP/RD+yS+BEOur8=
15,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,0/TTeeQExJqcCllEcksE55dTL5A=
9,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
8,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,vkGrYl8W5f+bXJRNMKF4/xjX9mo=
3,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
4,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
5,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
6,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
0,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
7,15,OZTGERncD7pjHK1XsUak8yQ7jXw=,A2bBaCHTQHBSKprguCG/kMfkEZk=
9,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
5,4,7gehtDFSIRImMO+kZh4qfbpzVmM=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
8,4,OZTGERncD7pjHK1XsUak8yQ7jXw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
7,0,OZTGERncD7pjHK1XsUak8yQ7jXw=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
4,3,7gehtDFSIRImMO+kZh4qfbpzVmM=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
