2,6,TKIR8oKjvxrX9E6aKU7rErQQwko=,YQrhKhujEaM5otws00o4PR07UJI=
1,6,TKIR8oKjvxrX9E6aKU7rErQQwko=,YQrhKhujEaM5otws00o4PR07UJI=
1,5,TKIR8oKjvxrX9E6aKU7rErQQwko=,YQrhKhujEaM5otws00o4PR07UJI=
6,6,TKIR8oKjvxrX9E6aKU7rErQQwko=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
6,5,TKIR8oKjvxrX9E6aKU7rErQQwko=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
2,5,TKIR8oKjvxrX9E6aKU7rErQQwko=,YQrhKhujEaM5otws00o4PR07UJI=
4,6,bFTUWTGKuZSUVQljVmAO4/yiZf8=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
3,6,TKIR8oKjvxrX9E6aKU7rErQQwko=,YQrhKhujEaM5otws00o4PR07UJI=
3,5,TKIR8oKjvxrX9E6aKU7rErQQwko=,YQrhKhujEaM5otws00o4PR07UJI=
4,5,TKIR8oKjvxrX9E6aKU7rErQQwko=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
2,9,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,8,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,9,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,10,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,10,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,7,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,YQrhKhujEaM5otws00o4PR07UJI=
2,8,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,5,TKIR8oKjvxrX9E6aKU7rErQQwko=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
5,6,TKIR8oKjvxrX9E6aKU7rErQQwko=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
1,7,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,YQrhKhujEaM5otws00o4PR07UJI=
6,10,bFTUWTGKuZSUVQljVmAO4/yiZf8=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
3,8,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,7,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,YQrhKhujEaM5otws00o4PR07UJI=
3,9,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,10,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,10,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
6,7,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
6,8,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
5,8,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
4,8,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
4,9,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
4,10,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
5,9,bFTUWTGKuZSUVQljVmAO4/yiZf8=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
6,9,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,ptTQwSWqfrQtNgmcg/yyy3+72wQ=
5,7,TuwktHU9/EP+6X4yA+wyzJh8n+Q=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
4,7,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
9,5,Z/279Ydw+Y1/LBlbFoyAlLUHRBw=,6dLsLh6zyZPrWWseu1sDy7TShbU=
