0,-4,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-2,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-1,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-2,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-2,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-4,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-3,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-3,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-4,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-4,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-3,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-3,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-1,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-1,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-2,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-1,zNOWDsCGYShjqsqkHzE4mabdohg=,t+2OgY0cM0kpDtMznYAd891sDEk=
