0,-4,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-2,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-1,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-2,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-2,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-4,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-3,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-3,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-4,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-4,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-3,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-3,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-1,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-1,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-2,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-1,qBOkCC1p3VBD6fVyRGVMgA/nrP8=,t+2OgY0cM0kpDtMznYAd891sDEk=
