0,-4,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-2,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-1,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-2,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-2,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-4,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-3,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-3,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-4,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-4,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-3,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-3,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-1,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-1,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-2,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-1,5CAp6VWUdFfYNmE4ahj01b6ppFM=,t+2OgY0cM0kpDtMznYAd891sDEk=
