-4,-4,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-2,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-3,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-2,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-2,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-1,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-2,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-3,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-4,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-3,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-4,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-3,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-1,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-1,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-4,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-1,zlAl0mUFOjhurrB6vU9UW9USz8o=,Vh+11nmA31kQclAzID5EI+COyY0=
