-4,-4,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-2,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-3,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-2,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-2,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-1,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-2,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-3,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-4,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-3,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-4,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-3,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-1,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-1,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-4,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-1,W4lH10mQ4dphKD+7ea4LCDeTi2k=,Vh+11nmA31kQclAzID5EI+COyY0=
