-4,-4,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-2,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-3,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-2,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-2,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-1,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-2,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-3,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-4,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-3,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-4,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-3,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-1,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-1,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-4,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-1,adJWXgO5VP+aHUg+nra02qkaNd0=,Vh+11nmA31kQclAzID5EI+COyY0=
