-4,-13,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-13,-16,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-15,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-13,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-9,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-10,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-11,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-9,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-12,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-10,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-11,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-12,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-13,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-14,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-15,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-16,-14,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-13,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-14,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-14,-16,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-15,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-15,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-16,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-1,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-2,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-2,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-2,dEv6fMGzmfKTPy0fK1fGuLge3mg=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
