35,0,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
44,3,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
46,2,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
36,0,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
45,3,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
46,3,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
37,0,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
34,1,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
47,3,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
32,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
33,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
34,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
35,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
36,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
38,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
39,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
40,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
42,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
43,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
32,0,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
47,2,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
38,0,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
44,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
45,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
46,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
47,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
35,1,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
41,4,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
32,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
33,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
34,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
36,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
37,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
38,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
35,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
39,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
40,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
32,3,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
42,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
41,5,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
36,1,J1gDNFRRs22upmzrW9JP4sJKc4c=,5XdZnnFgcg6/Q3sX/KNBeAn0KWc=
