-4,-1,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-7,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-4,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-3,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-6,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-4,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-4,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-3,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-1,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-4,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-6,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-4,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-1,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-4,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-6,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-3,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-7,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-1,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-7,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-8,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-7,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-7,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-8,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-8,GV4KLBUlCW9mm19P9rRS7bsyNlY=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
