-2,3,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,4,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,6,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,5,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,6,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,4,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,3,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,6,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,8,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,1,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,V2yB2BsDD3uzPVcyde+usUvXiaY=
-1,2,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,2,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,7,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,1,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,V2yB2BsDD3uzPVcyde+usUvXiaY=
-2,0,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,V2yB2BsDD3uzPVcyde+usUvXiaY=
-1,0,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,V2yB2BsDD3uzPVcyde+usUvXiaY=
-1,5,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,8,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,7,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,7,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-2,7,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,6,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,9,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,9,HyMY1I/Y3K3+SRd+He4uDsqzfUU=,gWduFkiURnFZLriK4RzrfAZF94k=
