1,1,wtRzLGG5xxdIUaN0D07RLWPet64=,B1il2rv/ekFPt0yMTUTk8d0cH5k=
2,1,wtRzLGG5xxdIUaN0D07RLWPet64=,AlI+Hiuzke3ca+tUaaE0fGrPFj4=
1,2,wtRzLGG5xxdIUaN0D07RLWPet64=,YQrhKhujEaM5otws00o4PR07UJI=
2,2,wtRzLGG5xxdIUaN0D07RLWPet64=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
2,4,ckct83xicKvpNMEolZ0ANYNqEzA=,wUiphZj68sP3hgH10YFZTkOyH/o=
1,3,ckct83xicKvpNMEolZ0ANYNqEzA=,YQrhKhujEaM5otws00o4PR07UJI=
1,4,ckct83xicKvpNMEolZ0ANYNqEzA=,gPamAaIEunx1sivern9TXUYTrFs=
1,6,/wuHWqh7f8gvHlSvC+SPtBgBEtU=,gyHtGIs3WUySRSRSsxI0MNYJJI0=
2,6,ckct83xicKvpNMEolZ0ANYNqEzA=,lhEkVfbLNhVyYYAsbUCM3uwKRXQ=
2,3,ckct83xicKvpNMEolZ0ANYNqEzA=,rF2Tdx9N+eIflCARx4AqVEIqpx8=
1,5,ckct83xicKvpNMEolZ0ANYNqEzA=,gPamAaIEunx1sivern9TXUYTrFs=
2,5,ckct83xicKvpNMEolZ0ANYNqEzA=,wUiphZj68sP3hgH10YFZTkOyH/o=
6,3,RL87o81RvrtBb9NHfjXoPbW6Bl0=,0/TTeeQExJqcCllEcksE55dTL5A=
3,4,RL87o81RvrtBb9NHfjXoPbW6Bl0=,wUiphZj68sP3hgH10YFZTkOyH/o=
4,4,RL87o81RvrtBb9NHfjXoPbW6Bl0=,nB8rqRtzJp8OYMioIxzkJDE6URg=
5,4,RL87o81RvrtBb9NHfjXoPbW6Bl0=,nB8rqRtzJp8OYMioIxzkJDE6URg=
4,5,RL87o81RvrtBb9NHfjXoPbW6Bl0=,nB8rqRtzJp8OYMioIxzkJDE6URg=
3,5,RL87o81RvrtBb9NHfjXoPbW6Bl0=,wUiphZj68sP3hgH10YFZTkOyH/o=
11,7,RL87o81RvrtBb9NHfjXoPbW6Bl0=,0o0m+1zAK4i6srefz+hlmPiyf1g=
9,6,RL87o81RvrtBb9NHfjXoPbW6Bl0=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
