15,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-30,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-29,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
