-3,5,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,8,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,9,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,9,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,10,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,10,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,7,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,7,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,8,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,6,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,6,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,5,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-4,9,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,10,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,14,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,14,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,12,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,12,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,12,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,12,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,14,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,14,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,11,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,11,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,15,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,14,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,11,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,15,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-3,12,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,13,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,14,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,12,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,8,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,5,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-4,7,Q6M4LRO6VQOXjgE9XQ6Wg98Iuq0=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
