-3,5,NfRkfT9vcx+3pjvXSgSIgBsaADw=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,8,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,9,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,9,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,10,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,10,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,7,NfRkfT9vcx+3pjvXSgSIgBsaADw=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,7,NfRkfT9vcx+3pjvXSgSIgBsaADw=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,8,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,6,NfRkfT9vcx+3pjvXSgSIgBsaADw=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,6,NfRkfT9vcx+3pjvXSgSIgBsaADw=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,5,NfRkfT9vcx+3pjvXSgSIgBsaADw=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-4,9,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,10,NfRkfT9vcx+3pjvXSgSIgBsaADw=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,13,NfRkfT9vcx+3pjvXSgSIgBsaADw=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,14,NfRkfT9vcx+3pjvXSgSIgBsaADw=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,14,NfRkfT9vcx+3pjvXSgSIgBsaADw=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,12,NfRkfT9vcx+3pjvXSgSIgBsaADw=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,12,NfRkfT9vcx+3pjvXSgSIgBsaADw=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,13,NfRkfT9vcx+3pjvXSgSIgBsaADw=,sO/DISTYUCeCH7SZiF2m2MaEpME=
